geo,life_expectancy_years,time
atg,61.88,1958
atg,62.36,1959
atg,62.84,1960
atg,63.29,1961
atg,63.74,1962
atg,64.16,1963
atg,64.57,1964
atg,64.96,1965
atg,65.34,1966
atg,65.71,1967
atg,66.08,1968
atg,66.44,1969
atg,66.8,1970
atg,67.3,1971
atg,67.7,1972
atg,68,1973
atg,67.8,1974
atg,67.5,1975
atg,67.3,1976
atg,67.4,1977
atg,68,1978
atg,68.9,1979
atg,69.9,1980
atg,71,1981
atg,71.9,1982
atg,72.7,1983
atg,73,1984
atg,73.1,1985
atg,73,1986
atg,72.9,1987
atg,72.8,1988
atg,72.5,1989
atg,72.4,1990
atg,72.3,1991
atg,72.1,1992
atg,72.1,1993
atg,72.2,1994
atg,72.2,1995
atg,72.6,1996
atg,72.9,1997
atg,73.2,1998
atg,73.6,1999
atg,73.9,2000
atg,74.1,2001
atg,74.2,2002
atg,74.3,2003
atg,74.3,2004
atg,74.3,2005
atg,74.4,2006
atg,74.6,2007
atg,74.8,2008
atg,75.1,2009
atg,75.2,2010
atg,75.2,2011
atg,75.2,2012
atg,75.2,2013
atg,75.2,2014
atg,75.2,2015
arg,33.2,1800
arg,33.2,1801
arg,33.2,1802
arg,33.2,1803
arg,33.2,1804
arg,33.2,1805
arg,33.2,1806
arg,33.2,1807
arg,33.2,1808
arg,33.2,1809
arg,33.2,1810
arg,33.2,1811
arg,33.2,1812
arg,33.2,1813
arg,33.2,1814
arg,33.2,1815
arg,33.2,1816
arg,33.2,1817
arg,33.2,1818
arg,33.2,1819
arg,33.2,1820
arg,33.2,1821
arg,33.2,1822
arg,33.2,1823
arg,33.2,1824
arg,33.2,1825
arg,33.2,1826
arg,33.2,1827
arg,33.2,1828
arg,33.2,1829
arg,33.2,1830
arg,33.2,1831
arg,33.2,1832
arg,33.2,1833
arg,33.2,1834
arg,33.2,1835
arg,33.2,1836
arg,33.2,1837
arg,33.2,1838
arg,33.2,1839
arg,33.2,1840
arg,33.2,1841
arg,33.2,1842
arg,33.2,1843
arg,33.2,1844
arg,33.2,1845
arg,33.2,1846
arg,33.2,1847
arg,33.2,1848
arg,33.2,1849
arg,33.2,1850
arg,33.2,1851
arg,33.2,1852
arg,33.2,1853
arg,33.2,1854
arg,33.2,1855
arg,33.2,1856
arg,33.2,1857
arg,33.2,1858
arg,33.2,1859
arg,33.2,1860
arg,33.2,1861
arg,33.2,1862
arg,33.2,1863
arg,33.2,1864
arg,33.2,1865
arg,33.2,1866
arg,33.2,1867
arg,33.2,1868
arg,33.2,1869
arg,33.2,1870
arg,33.2,1871
arg,33.2,1872
arg,33.2,1873
arg,33.2,1874
arg,33.2,1875
arg,33.18,1876
arg,33.16,1877
arg,33.14,1878
arg,33.12,1879
arg,33.1,1880
arg,33,1881
arg,32.9,1882
arg,32.8,1883
arg,32.7,1884
arg,32.6,1885
arg,32.88,1886
arg,33.16,1887
arg,33.44,1888
arg,33.72,1889
arg,34,1890
arg,33.86,1891
arg,33.72,1892
arg,33.58,1893
arg,33.44,1894
arg,33.3,1895
arg,34,1896
arg,34.7,1897
arg,35.4,1898
arg,36.1,1899
arg,36.8,1900
arg,37.38,1901
arg,37.96,1902
arg,38.54,1903
arg,39.12,1904
arg,39.7,1905
arg,40.46,1906
arg,41.22,1907
arg,41.98,1908
arg,42.74,1909
arg,43.5,1910
arg,44.04,1911
arg,44.58,1912
arg,45.12,1913
arg,45.66,1914
arg,46.2,1915
arg,47,1916
arg,47.8,1917
arg,41.76,1918
arg,49.4,1919
arg,50.2,1920
arg,50.67,1921
arg,51.15,1922
arg,51.62,1923
arg,52.09,1924
arg,52.57,1925
arg,52.9,1926
arg,53.23,1927
arg,53.56,1928
arg,53.9,1929
arg,54.23,1930
arg,54.22,1931
arg,54.22,1932
arg,54.21,1933
arg,54.2,1934
arg,54.2,1935
arg,55.15,1936
arg,56.1,1937
arg,57.05,1938
arg,58.01,1939
arg,58.96,1940
arg,59.53,1941
arg,60.11,1942
arg,60.68,1943
arg,61.25,1944
arg,61.83,1945
arg,61.7,1946
arg,61.58,1947
arg,61.46,1948
arg,61.33,1949
arg,61.21,1950
arg,61.51,1951
arg,62.1,1952
arg,62.62,1953
arg,63.09,1954
arg,63.5,1955
arg,63.86,1956
arg,64.16,1957
arg,64.4,1958
arg,64.59,1959
arg,64.74,1960
arg,64.86,1961
arg,64.94,1962
arg,65.01,1963
arg,65.08,1964
arg,65.17,1965
arg,65.28,1966
arg,65.43,1967
arg,65.62,1968
arg,65.84,1969
arg,66.1,1970
arg,66.4,1971
arg,67,1972
arg,67.5,1973
arg,67.7,1974
arg,67.9,1975
arg,67.9,1976
arg,68.4,1977
arg,69.2,1978
arg,69.9,1979
arg,70.2,1980
arg,70.3,1981
arg,70.7,1982
arg,70.8,1983
arg,71,1984
arg,71.9,1985
arg,72,1986
arg,72.1,1987
arg,72.2,1988
arg,72.4,1989
arg,72.6,1990
arg,72.7,1991
arg,72.8,1992
arg,73.1,1993
arg,73.4,1994
arg,73.5,1995
arg,73.5,1996
arg,73.6,1997
arg,73.7,1998
arg,74,1999
arg,74.3,2000
arg,74.4,2001
arg,74.3,2002
arg,74.5,2003
arg,75,2004
arg,75.4,2005
arg,75.5,2006
arg,75.4,2007
arg,75.5,2008
arg,75.6,2009
arg,75.8,2010
arg,75.9,2011
arg,75.9,2012
arg,76,2013
arg,76.1,2014
arg,76.2,2015
arm,33.99,1800
arm,33.99,1801
arm,33.99,1802
arm,33.99,1803
arm,33.99,1804
arm,33.99,1805
arm,33.99,1806
arm,33.99,1807
arm,33.99,1808
arm,33.99,1809
arm,33.99,1810
arm,33.99,1811
arm,33.99,1812
arm,33.99,1813
arm,33.99,1814
arm,33.99,1815
arm,33.99,1816
arm,33.99,1817
arm,33.99,1818
arm,33.99,1819
arm,33.99,1820
arm,33.99,1821
arm,33.99,1822
arm,33.99,1823
arm,33.99,1824
arm,33.99,1825
arm,33.99,1826
arm,33.99,1827
arm,33.99,1828
arm,33.99,1829
arm,33.99,1830
arm,33.99,1831
arm,33.99,1832
arm,33.99,1833
arm,33.99,1834
arm,33.99,1835
arm,33.99,1836
arm,33.99,1837
arm,33.99,1838
arm,33.99,1839
arm,33.99,1840
arm,33.99,1841
arm,33.99,1842
arm,33.99,1843
arm,33.99,1844
arm,33.99,1845
arm,33.99,1846
arm,33.99,1847
arm,33.99,1848
arm,33.99,1849
arm,33.99,1850
arm,33.99,1851
arm,33.99,1852
arm,33.99,1853
arm,33.99,1854
arm,33.99,1855
arm,33.99,1856
arm,33.99,1857
arm,33.99,1858
arm,33.99,1859
arm,33.99,1860
arm,33.99,1861
arm,33.99,1862
arm,33.99,1863
arm,33.47,1864
arm,32.95,1865
arm,32.42,1866
arm,31.9,1867
arm,31.38,1868
arm,31.42,1869
arm,31.46,1870
arm,31.51,1871
arm,31.55,1872
arm,31.59,1873
arm,31.8,1874
arm,32,1875
arm,32.2,1876
arm,32.4,1877
arm,32.59,1878
arm,32.8,1879
arm,32.99,1880
arm,33.2,1881
arm,33.4,1882
arm,33.59,1883
arm,33.8,1884
arm,33.99,1885
arm,34.2,1886
arm,34.4,1887
arm,34.59,1888
arm,34.8,1889
arm,34.99,1890
arm,35.2,1891
arm,35.4,1892
arm,35.59,1893
arm,35.8,1894
arm,36,1895
arm,36.2,1896
arm,36.4,1897
arm,36.23,1898
arm,36.06,1899
arm,35.9,1900
arm,36.15,1901
arm,36.4,1902
arm,36.65,1903
arm,36.9,1904
arm,37.15,1905
arm,37.4,1906
arm,37.65,1907
arm,37.9,1908
arm,38.15,1909
arm,38.4,1910
arm,41.35,1911
arm,41.78,1912
arm,39.61,1913
arm,39.2,1914
arm,38.8,1915
arm,38.8,1916
arm,35.8,1917
arm,27,1918
arm,37,1919
arm,28,1920
arm,37.89,1921
arm,38.77,1922
arm,39.53,1923
arm,41.91,1924
arm,40.9,1925
arm,43.99,1926
arm,43.21,1927
arm,44.61,1928
arm,43.25,1929
arm,42.46,1930
arm,40.76,1931
arm,38.15,1932
arm,31.53,1933
arm,44.37,1934
arm,45.81,1935
arm,47.37,1936
arm,46.26,1937
arm,47.83,1938
arm,50.12,1939
arm,47.54,1940
arm,25.63,1941
arm,22.02,1942
arm,19.9,1943
arm,27.29,1944
arm,36.68,1945
arm,53.86,1946
arm,45.75,1947
arm,53.7,1948
arm,56.39,1949
arm,58.58,1950
arm,58.68,1951
arm,58.99,1952
arm,59.3,1953
arm,59.61,1954
arm,59.92,1955
arm,60.22,1956
arm,60.53,1957
arm,60.84,1958
arm,61.14,1959
arm,61.46,1960
arm,61.77,1961
arm,62.1,1962
arm,62.42,1963
arm,62.75,1964
arm,63.07,1965
arm,63.4,1966
arm,63.71,1967
arm,64.01,1968
arm,64.28,1969
arm,64.5,1970
arm,65.1,1971
arm,65.6,1972
arm,66.1,1973
arm,66.7,1974
arm,67.1,1975
arm,67.6,1976
arm,68,1977
arm,68.4,1978
arm,68.7,1979
arm,69,1980
arm,69.4,1981
arm,69.6,1982
arm,69.9,1983
arm,70.2,1984
arm,70.5,1985
arm,70.7,1986
arm,70.7,1987
arm,68.2,1988
arm,70.3,1989
arm,70.1,1990
arm,69.8,1991
arm,69.4,1992
arm,69.2,1993
arm,69.2,1994
arm,69.4,1995
arm,69.7,1996
arm,70.1,1997
arm,70.6,1998
arm,71,1999
arm,71.4,2000
arm,71.7,2001
arm,71.9,2002
arm,72.1,2003
arm,72.1,2004
arm,72.2,2005
arm,72.2,2006
arm,72.3,2007
arm,72.5,2008
arm,72.6,2009
arm,72.9,2010
arm,73.2,2011
arm,73.5,2012
arm,73.8,2013
arm,74.1,2014
arm,74.4,2015
abw,34.42,1800
abw,34.42,1801
abw,34.42,1802
abw,34.42,1803
abw,34.42,1804
abw,34.42,1805
abw,34.42,1806
abw,34.42,1807
abw,34.42,1808
abw,34.42,1809
abw,34.42,1810
abw,34.42,1811
abw,34.42,1812
abw,34.42,1813
abw,34.42,1814
abw,34.42,1815
abw,34.42,1816
abw,34.42,1817
abw,34.42,1818
abw,34.42,1819
abw,34.42,1820
abw,34.42,1821
abw,34.42,1822
abw,34.42,1823
abw,34.42,1824
abw,34.42,1825
abw,34.42,1826
abw,34.42,1827
abw,34.42,1828
abw,34.42,1829
abw,34.42,1830
abw,34.42,1831
abw,34.42,1832
abw,34.42,1833
abw,34.42,1834
abw,34.42,1835
abw,34.42,1836
abw,34.42,1837
abw,34.42,1838
abw,34.42,1839
abw,34.42,1840
abw,34.42,1841
abw,34.42,1842
abw,34.42,1843
abw,34.42,1844
abw,34.42,1845
abw,34.42,1846
abw,34.42,1847
abw,34.42,1848
abw,34.42,1849
abw,34.42,1850
abw,34.42,1851
abw,34.42,1852
abw,34.42,1853
abw,34.42,1854
abw,34.42,1855
abw,34.42,1856
abw,34.42,1857
abw,34.42,1858
abw,34.42,1859
abw,34.42,1860
abw,34.42,1861
abw,34.42,1862
abw,34.42,1863
abw,34.42,1864
abw,34.42,1865
abw,34.42,1866
abw,34.42,1867
abw,34.42,1868
abw,34.42,1869
abw,34.42,1870
abw,34.42,1871
abw,34.42,1872
abw,34.42,1873
abw,34.42,1874
abw,34.42,1875
abw,34.42,1876
abw,34.42,1877
abw,34.42,1878
abw,34.42,1879
abw,34.42,1880
abw,34.42,1881
abw,34.42,1882
abw,34.42,1883
abw,34.42,1884
abw,34.42,1885
abw,34.42,1886
abw,34.42,1887
abw,34.42,1888
abw,34.42,1889
abw,34.42,1890
abw,34.42,1891
abw,34.42,1892
abw,34.42,1893
abw,34.42,1894
abw,34.42,1895
abw,34.42,1896
abw,34.42,1897
abw,34.42,1898
abw,34.42,1899
abw,34.42,1900
abw,34.42,1901
abw,34.42,1902
abw,34.42,1903
abw,34.42,1904
abw,34.42,1905
abw,34.42,1906
abw,34.42,1907
abw,34.42,1908
abw,34.42,1909
abw,34.42,1910
abw,34.42,1911
abw,34.42,1912
abw,34.42,1913
abw,34.42,1914
abw,34.42,1915
abw,34.42,1916
abw,34.42,1917
abw,22.32,1918
abw,34.42,1919
abw,34.42,1920
abw,34.42,1921
abw,35.25,1922
abw,36.07,1923
abw,36.9,1924
abw,37.73,1925
abw,38.56,1926
abw,39.38,1927
abw,40.21,1928
abw,41.04,1929
abw,41.87,1930
abw,42.69,1931
abw,43.52,1932
abw,44.35,1933
abw,45.18,1934
abw,46.01,1935
abw,46.83,1936
abw,47.66,1937
abw,48.49,1938
abw,49.32,1939
abw,50.14,1940
abw,50.97,1941
abw,51.8,1942
abw,52.63,1943
abw,53.45,1944
abw,54.28,1945
abw,55.11,1946
abw,55.94,1947
abw,56.76,1948
abw,57.59,1949
abw,58.42,1950
abw,58.96,1951
abw,60.01,1952
abw,60.98,1953
abw,61.87,1954
abw,62.69,1955
abw,63.42,1956
abw,64.09,1957
abw,64.68,1958
abw,65.2,1959
abw,65.66,1960
abw,66.07,1961
abw,66.44,1962
abw,66.79,1963
abw,67.11,1964
abw,67.44,1965
abw,67.76,1966
abw,68.09,1967
abw,68.44,1968
abw,68.78,1969
abw,69.14,1970
abw,69.5,1971
abw,69.85,1972
abw,70.19,1973
abw,70.52,1974
abw,70.83,1975
abw,71.14,1976
abw,71.44,1977
abw,71.74,1978
abw,72.02,1979
abw,72.29,1980
abw,73.47,1981
abw,73.51,1982
abw,73.54,1983
abw,73.57,1984
abw,73.6,1985
abw,73.62,1986
abw,73.64,1987
abw,73.67,1988
abw,73.7,1989
abw,73.73,1990
abw,73.78,1991
abw,73.85,1992
abw,73.94,1993
abw,74.05,1994
abw,74.17,1995
abw,74.32,1996
abw,74.47,1997
abw,74.62,1998
abw,74.77,1999
abw,74.92,2000
abw,75.06,2001
abw,75.19,2002
abw,75.32,2003
abw,75.45,2004
aus,34.05,1800
aus,34.05,1801
aus,34.05,1802
aus,34.05,1803
aus,34.05,1804
aus,34.05,1805
aus,34.05,1806
aus,34.05,1807
aus,34.05,1808
aus,34.05,1809
aus,34.05,1810
aus,34.05,1811
aus,34.05,1812
aus,34.05,1813
aus,34.05,1814
aus,34.05,1815
aus,34.05,1816
aus,34.05,1817
aus,34.05,1818
aus,34.05,1819
aus,34.05,1820
aus,34.05,1821
aus,34.05,1822
aus,34.05,1823
aus,34.05,1824
aus,34.05,1825
aus,34.05,1826
aus,34.05,1827
aus,34.05,1828
aus,34.05,1829
aus,34.05,1830
aus,34.05,1831
aus,34.05,1832
aus,34.05,1833
aus,34.05,1834
aus,34.05,1835
aus,34.05,1836
aus,34.05,1837
aus,34.05,1838
aus,34.05,1839
aus,34.05,1840
aus,34.05,1841
aus,34.05,1842
aus,34.05,1843
aus,34.05,1844
aus,34.05,1845
aus,34.05,1846
aus,34.05,1847
aus,34.05,1848
aus,34.05,1849
aus,34.05,1850
aus,34.05,1851
aus,34.05,1852
aus,34.05,1853
aus,34.05,1854
aus,34.05,1855
aus,34.05,1856
aus,34.05,1857
aus,34.05,1858
aus,34.05,1859
aus,34.05,1860
aus,34.05,1861
aus,34.05,1862
aus,34.05,1863
aus,34.05,1864
aus,34.05,1865
aus,34.05,1866
aus,34.05,1867
aus,34.05,1868
aus,34.05,1869
aus,34.05,1870
aus,34.58,1871
aus,35.11,1872
aus,35.64,1873
aus,36.17,1874
aus,36.7,1875
aus,37.23,1876
aus,37.75,1877
aus,38.28,1878
aus,38.81,1879
aus,39.34,1880
aus,39.87,1881
aus,40.4,1882
aus,40.93,1883
aus,41.46,1884
aus,41.99,1885
aus,42.52,1886
aus,43.05,1887
aus,43.58,1888
aus,44.11,1889
aus,44.63,1890
aus,45.16,1891
aus,45.69,1892
aus,46.22,1893
aus,46.75,1894
aus,47.28,1895
aus,47.81,1896
aus,48.34,1897
aus,48.87,1898
aus,49.4,1899
aus,49.93,1900
aus,50.46,1901
aus,50.98,1902
aus,51.51,1903
aus,52.04,1904
aus,52.57,1905
aus,53.1,1906
aus,53.63,1907
aus,54.16,1908
aus,54.69,1909
aus,55.22,1910
aus,55.75,1911
aus,56.28,1912
aus,56.81,1913
aus,57.34,1914
aus,57.86,1915
aus,58.39,1916
aus,58.92,1917
aus,54.8,1918
aus,59.98,1919
aus,60.51,1920
aus,61.04,1921
aus,62.9,1922
aus,61.74,1923
aus,62.55,1924
aus,63.24,1925
aus,62.96,1926
aus,62.94,1927
aus,62.99,1928
aus,63.18,1929
aus,65,1930
aus,65.43,1931
aus,65.74,1932
aus,65.57,1933
aus,64.93,1934
aus,65.21,1935
aus,65.33,1936
aus,65.89,1937
aus,65.94,1938
aus,65.89,1939
aus,66.34,1940
aus,66.22,1941
aus,65.96,1942
aus,66.49,1943
aus,68.12,1944
aus,68.55,1945
aus,68.08,1946
aus,68.69,1947
aus,68.62,1948
aus,69.24,1949
aus,69.13,1950
aus,68.84,1951
aus,69.24,1952
aus,69.83,1953
aus,69.98,1954
aus,70.3,1955
aus,70.19,1956
aus,70.47,1957
aus,71.02,1958
aus,70.6,1959
aus,71.04,1960
aus,71.32,1961
aus,71.09,1962
aus,71.15,1963
aus,70.82,1964
aus,71.15,1965
aus,70.99,1966
aus,71.28,1967
aus,70.91,1968
aus,71.33,1969
aus,71,1970
aus,71.3,1971
aus,71.7,1972
aus,72,1973
aus,72.1,1974
aus,72.5,1975
aus,73,1976
aus,73.4,1977
aus,73.8,1978
aus,74.2,1979
aus,74.5,1980
aus,74.8,1981
aus,75,1982
aus,75.3,1983
aus,75.5,1984
aus,75.7,1985
aus,76,1986
aus,76.2,1987
aus,76.4,1988
aus,76.6,1989
aus,77,1990
aus,77.4,1991
aus,77.7,1992
aus,78,1993
aus,78.2,1994
aus,78.4,1995
aus,78.6,1996
aus,78.9,1997
aus,79.1,1998
aus,79.3,1999
aus,79.7,2000
aus,80.1,2001
aus,80.4,2002
aus,80.7,2003
aus,81,2004
aus,81.2,2005
aus,81.4,2006
aus,81.5,2007
aus,81.5,2008
aus,81.6,2009
aus,81.7,2010
aus,81.8,2011
aus,81.8,2012
aus,81.8,2013
aus,81.8,2014
aus,81.8,2015
aut,34.4,1800
aut,34.4,1801
aut,34.4,1802
aut,34.4,1803
aut,34.4,1804
aut,34.4,1805
aut,34.4,1806
aut,34.4,1807
aut,34.4,1808
aut,34.4,1809
aut,34.4,1810
aut,34.4,1811
aut,34.4,1812
aut,34.4,1813
aut,34.4,1814
aut,34.4,1815
aut,34.4,1816
aut,34.4,1817
aut,34.4,1818
aut,34.4,1819
aut,34.4,1820
aut,34.4,1821
aut,34.4,1822
aut,34.4,1823
aut,34.4,1824
aut,34.4,1825
aut,34.4,1826
aut,34.4,1827
aut,34.4,1828
aut,34.4,1829
aut,34.4,1830
aut,34.4,1831
aut,34.4,1832
aut,34.4,1833
aut,34.4,1834
aut,34.4,1835
aut,34.4,1836
aut,34.4,1837
aut,34.4,1838
aut,34.4,1839
aut,34.4,1840
aut,34.4,1841
aut,34.4,1842
aut,34.4,1843
aut,34.4,1844
aut,34.4,1845
aut,34.4,1846
aut,34.4,1847
aut,34.4,1848
aut,34.4,1849
aut,34.4,1850
aut,34.4,1851
aut,34.4,1852
aut,34.4,1853
aut,34.4,1854
aut,34.4,1855
aut,34.4,1856
aut,34.4,1857
aut,34.4,1858
aut,34.4,1859
aut,34.4,1860
aut,34.4,1861
aut,34.4,1862
aut,34.4,1863
aut,34.4,1864
aut,34.4,1865
aut,34.4,1866
aut,34.4,1867
aut,34.4,1868
aut,34.4,1869
aut,34.4,1870
aut,34.45,1871
aut,34.51,1872
aut,34.56,1873
aut,34.62,1874
aut,34.67,1875
aut,34.73,1876
aut,34.78,1877
aut,34.84,1878
aut,34.89,1879
aut,34.95,1880
aut,35,1881
aut,35.23,1882
aut,35.46,1883
aut,35.69,1884
aut,35.92,1885
aut,36.15,1886
aut,36.38,1887
aut,36.61,1888
aut,36.84,1889
aut,37.07,1890
aut,37.3,1891
aut,37.77,1892
aut,38.24,1893
aut,38.71,1894
aut,39.18,1895
aut,39.65,1896
aut,40.12,1897
aut,40.59,1898
aut,41.06,1899
aut,41.53,1900
aut,42,1901
aut,41.05,1902
aut,40.1,1903
aut,40.73,1904
aut,41.35,1905
aut,41.98,1906
aut,42.6,1907
aut,43.23,1908
aut,43.85,1909
aut,44.48,1910
aut,45.1,1911
aut,45.67,1912
aut,46.24,1913
aut,46.8,1914
aut,47.37,1915
aut,47.94,1916
aut,48.51,1917
aut,32.43,1918
aut,49.64,1919
aut,50.21,1920
aut,50.78,1921
aut,51.35,1922
aut,51.92,1923
aut,52.49,1924
aut,53.07,1925
aut,53.64,1926
aut,54.21,1927
aut,54.78,1928
aut,55.35,1929
aut,55.92,1930
aut,56.49,1931
aut,56.8,1932
aut,57.11,1933
aut,57.42,1934
aut,57.72,1935
aut,58.03,1936
aut,58.34,1937
aut,58.65,1938
aut,58.17,1939
aut,57.88,1940
aut,56.58,1941
aut,54.18,1942
aut,50.29,1943
aut,39.19,1944
aut,31.49,1945
aut,56.1,1946
aut,61.41,1947
aut,63.35,1948
aut,63.54,1949
aut,64.99,1950
aut,65.38,1951
aut,66.92,1952
aut,67.42,1953
aut,67.45,1954
aut,67.73,1955
aut,67.86,1956
aut,67.62,1957
aut,68.63,1958
aut,68.57,1959
