geo,life_expectancy_years,time
aut,68.93,1960
aut,69.91,1961
aut,69.7,1962
aut,69.83,1963
aut,70.33,1964
aut,70.12,1965
aut,70.43,1966
aut,70.32,1967
aut,70.47,1968
aut,70.25,1969
aut,70.3,1970
aut,70.4,1971
aut,70.6,1972
aut,71,1973
aut,71.1,1974
aut,71.5,1975
aut,71.9,1976
aut,72.2,1977
aut,72.4,1978
aut,72.5,1979
aut,72.7,1980
aut,72.9,1981
aut,73,1982
aut,73.3,1983
aut,73.6,1984
aut,74,1985
aut,74.5,1986
aut,75,1987
aut,75.4,1988
aut,75.6,1989
aut,75.7,1990
aut,75.8,1991
aut,76,1992
aut,76.2,1993
aut,76.5,1994
aut,76.8,1995
aut,77.2,1996
aut,77.6,1997
aut,77.8,1998
aut,78,1999
aut,78.2,2000
aut,78.4,2001
aut,78.7,2002
aut,79,2003
aut,79.3,2004
aut,79.6,2005
aut,80,2006
aut,80.2,2007
aut,80.4,2008
aut,80.4,2009
aut,80.5,2010
aut,80.7,2011
aut,80.7,2012
aut,80.8,2013
aut,80.9,2014
aut,81,2015
aze,29.16,1800
aze,29.16,1801
aze,29.16,1802
aze,29.16,1803
aze,29.16,1804
aze,29.16,1805
aze,29.16,1806
aze,29.16,1807
aze,29.16,1808
aze,29.16,1809
aze,29.16,1810
aze,29.16,1811
aze,29.16,1812
aze,29.16,1813
aze,29.16,1814
aze,29.16,1815
aze,29.16,1816
aze,29.16,1817
aze,29.16,1818
aze,29.16,1819
aze,29.16,1820
aze,29.16,1821
aze,29.16,1822
aze,29.16,1823
aze,29.16,1824
aze,29.16,1825
aze,29.16,1826
aze,29.16,1827
aze,29.16,1828
aze,29.16,1829
aze,29.16,1830
aze,29.16,1831
aze,29.16,1832
aze,29.16,1833
aze,29.16,1834
aze,29.16,1835
aze,29.16,1836
aze,29.16,1837
aze,29.16,1838
aze,29.16,1839
aze,29.16,1840
aze,29.16,1841
aze,29.16,1842
aze,29.16,1843
aze,29.16,1844
aze,29.16,1845
aze,29.16,1846
aze,29.16,1847
aze,29.16,1848
aze,29.16,1849
aze,29.16,1850
aze,29.16,1851
aze,29.16,1852
aze,29.16,1853
aze,29.16,1854
aze,29.16,1855
aze,29.16,1856
aze,29.16,1857
aze,29.16,1858
aze,29.16,1859
aze,29.16,1860
aze,29.16,1861
aze,29.16,1862
aze,29.16,1863
aze,28.64,1864
aze,28.12,1865
aze,27.59,1866
aze,27.07,1867
aze,26.55,1868
aze,26.59,1869
aze,26.63,1870
aze,26.68,1871
aze,26.72,1872
aze,26.77,1873
aze,26.96,1874
aze,27.16,1875
aze,27.36,1876
aze,27.57,1877
aze,27.77,1878
aze,27.96,1879
aze,28.16,1880
aze,28.36,1881
aze,28.57,1882
aze,28.77,1883
aze,28.96,1884
aze,29.16,1885
aze,29.36,1886
aze,29.57,1887
aze,29.77,1888
aze,29.96,1889
aze,30.16,1890
aze,30.36,1891
aze,30.57,1892
aze,30.77,1893
aze,30.96,1894
aze,31.16,1895
aze,31.36,1896
aze,31.57,1897
aze,31.4,1898
aze,31.23,1899
aze,31.07,1900
aze,31.32,1901
aze,31.57,1902
aze,31.82,1903
aze,32.06,1904
aze,32.31,1905
aze,32.56,1906
aze,32.81,1907
aze,33.06,1908
aze,33.31,1909
aze,33.56,1910
aze,36.52,1911
aze,36.95,1912
aze,34.78,1913
aze,34.37,1914
aze,33.97,1915
aze,33.97,1916
aze,30.96,1917
aze,22,1918
aze,32,1919
aze,30,1920
aze,32.92,1921
aze,33.83,1922
aze,34.78,1923
aze,37.2,1924
aze,36.21,1925
aze,39.33,1926
aze,38.58,1927
aze,40,1928
aze,38.67,1929
aze,37.91,1930
aze,36.07,1931
aze,33.48,1932
aze,25.9,1933
aze,39.93,1934
aze,41.4,1935
aze,42.99,1936
aze,41.91,1937
aze,43.51,1938
aze,45.83,1939
aze,43.27,1940
aze,28.52,1941
aze,24.94,1942
aze,22.85,1943
aze,29.97,1944
aze,39.88,1945
aze,49.76,1946
aze,41.68,1947
aze,49.66,1948
aze,52.38,1949
aze,54.59,1950
aze,54.72,1951
aze,55.04,1952
aze,55.37,1953
aze,55.7,1954
aze,56.02,1955
aze,56.34,1956
aze,56.67,1957
aze,56.99,1958
aze,57.32,1959
aze,57.64,1960
aze,57.97,1961
aze,58.31,1962
aze,58.64,1963
aze,58.97,1964
aze,59.31,1965
aze,59.64,1966
aze,59.96,1967
aze,60.28,1968
aze,60.56,1969
aze,60.8,1970
aze,61.5,1971
aze,62,1972
aze,62.6,1973
aze,63.2,1974
aze,63.7,1975
aze,64.3,1976
aze,64.6,1977
aze,64.9,1978
aze,65.2,1979
aze,65.3,1980
aze,65.5,1981
aze,65.6,1982
aze,65.8,1983
aze,66,1984
aze,66.2,1985
aze,66.3,1986
aze,66.4,1987
aze,66.4,1988
aze,66.4,1989
aze,66.1,1990
aze,65.9,1991
aze,65.1,1992
aze,65.1,1993
aze,65.1,1994
aze,65.6,1995
aze,66.1,1996
aze,66.5,1997
aze,67,1998
aze,67.5,1999
aze,68,2000
aze,68.5,2001
aze,68.9,2002
aze,69.1,2003
aze,69.3,2004
aze,69.5,2005
aze,69.9,2006
aze,70.3,2007
aze,70.6,2008
aze,71,2009
aze,71.4,2010
aze,71.7,2011
aze,72,2012
aze,72.3,2013
aze,72.6,2014
aze,72.9,2015
bhs,35.18,1800
bhs,35.18,1801
bhs,35.18,1802
bhs,35.18,1803
bhs,35.18,1804
bhs,35.18,1805
bhs,35.18,1806
bhs,35.18,1807
bhs,35.18,1808
bhs,35.18,1809
bhs,35.18,1810
bhs,35.18,1811
bhs,35.18,1812
bhs,35.18,1813
bhs,35.18,1814
bhs,35.18,1815
bhs,35.18,1816
bhs,35.18,1817
bhs,35.18,1818
bhs,35.18,1819
bhs,35.18,1820
bhs,35.18,1821
bhs,35.18,1822
bhs,35.18,1823
bhs,35.18,1824
bhs,35.18,1825
bhs,35.18,1826
bhs,35.18,1827
bhs,35.18,1828
bhs,35.18,1829
bhs,35.18,1830
bhs,35.18,1831
bhs,35.18,1832
bhs,35.18,1833
bhs,35.18,1834
bhs,35.18,1835
bhs,35.18,1836
bhs,35.18,1837
bhs,35.18,1838
bhs,35.18,1839
bhs,35.18,1840
bhs,35.18,1841
bhs,35.18,1842
bhs,35.18,1843
bhs,35.18,1844
bhs,35.18,1845
bhs,35.18,1846
bhs,35.18,1847
bhs,35.18,1848
bhs,35.18,1849
bhs,35.18,1850
bhs,35.18,1851
bhs,35.18,1852
bhs,35.18,1853
bhs,35.18,1854
bhs,35.18,1855
bhs,35.18,1856
bhs,35.18,1857
bhs,35.18,1858
bhs,35.18,1859
bhs,35.18,1860
bhs,35.18,1861
bhs,35.18,1862
bhs,35.18,1863
bhs,35.18,1864
bhs,35.18,1865
bhs,35.18,1866
bhs,35.18,1867
bhs,35.18,1868
bhs,35.18,1869
bhs,35.18,1870
bhs,35.18,1871
bhs,35.18,1872
bhs,35.18,1873
bhs,35.18,1874
bhs,35.18,1875
bhs,35.18,1876
bhs,35.18,1877
bhs,35.18,1878
bhs,35.18,1879
bhs,35.18,1880
bhs,35.18,1881
bhs,35.18,1882
bhs,35.18,1883
bhs,35.18,1884
bhs,35.18,1885
bhs,35.18,1886
bhs,35.18,1887
bhs,35.18,1888
bhs,35.18,1889
bhs,35.18,1890
bhs,35.18,1891
bhs,35.18,1892
bhs,35.18,1893
bhs,35.18,1894
bhs,35.18,1895
bhs,35.18,1896
bhs,35.18,1897
bhs,35.18,1898
bhs,35.18,1899
bhs,35.18,1900
bhs,35.18,1901
bhs,35.18,1902
bhs,35.18,1903
bhs,35.18,1904
bhs,35.18,1905
bhs,35.18,1906
bhs,35.18,1907
bhs,35.18,1908
bhs,35.18,1909
bhs,35.18,1910
bhs,35.18,1911
bhs,35.18,1912
bhs,35.18,1913
bhs,35.18,1914
bhs,35.18,1915
bhs,35.18,1916
bhs,35.18,1917
bhs,22.82,1918
bhs,35.18,1919
bhs,35.18,1920
bhs,35.12,1921
bhs,35.89,1922
bhs,36.66,1923
bhs,37.43,1924
bhs,38.21,1925
bhs,38.98,1926
bhs,39.75,1927
bhs,40.52,1928
bhs,41.29,1929
bhs,42.06,1930
bhs,42.83,1931
bhs,43.6,1932
bhs,44.37,1933
bhs,45.14,1934
bhs,45.91,1935
bhs,46.68,1936
bhs,47.45,1937
bhs,48.22,1938
bhs,49,1939
bhs,49.77,1940
bhs,50.54,1941
bhs,51.31,1942
bhs,52.08,1943
bhs,52.85,1944
bhs,53.62,1945
bhs,54.39,1946
bhs,55.16,1947
bhs,55.93,1948
bhs,56.7,1949
bhs,57.47,1950
bhs,57.63,1951
bhs,58,1952
bhs,58.37,1953
bhs,58.72,1954
bhs,59.06,1955
bhs,59.39,1956
bhs,59.71,1957
bhs,60.02,1958
bhs,60.32,1959
bhs,60.61,1960
bhs,60.89,1961
bhs,61.16,1962
bhs,61.43,1963
bhs,61.69,1964
bhs,61.94,1965
bhs,62.18,1966
bhs,62.42,1967
bhs,62.65,1968
bhs,62.88,1969
bhs,63.1,1970
bhs,63.7,1971
bhs,64.2,1972
bhs,64.9,1973
bhs,65.5,1974
bhs,65.9,1975
bhs,66.2,1976
bhs,66.3,1977
bhs,66.2,1978
bhs,66,1979
bhs,65.9,1980
bhs,66.1,1981
bhs,66.4,1982
bhs,66.7,1983
bhs,67,1984
bhs,67.2,1985
bhs,67.3,1986
bhs,67.5,1987
bhs,67.8,1988
bhs,68.2,1989
bhs,68.6,1990
bhs,68.8,1991
bhs,68.9,1992
bhs,69,1993
bhs,69,1994
bhs,69,1995
bhs,69.2,1996
bhs,69.4,1997
bhs,69.6,1998
bhs,70,1999
bhs,70.3,2000
bhs,70.6,2001
bhs,70.8,2002
bhs,71.2,2003
bhs,71.9,2004
bhs,72.1,2005
bhs,72.1,2006
bhs,72.1,2007
bhs,72.2,2008
bhs,72.3,2009
bhs,72.4,2010
bhs,72.5,2011
bhs,72.6,2012
bhs,72.5,2013
bhs,72.4,2014
bhs,72.3,2015
bhr,30.3,1800
bhr,30.3,1801
bhr,30.3,1802
bhr,30.3,1803
bhr,30.3,1804
bhr,30.3,1805
bhr,30.3,1806
bhr,30.3,1807
bhr,30.3,1808
bhr,30.3,1809
bhr,30.3,1810
bhr,30.3,1811
bhr,30.3,1812
bhr,30.3,1813
bhr,30.3,1814
bhr,30.3,1815
bhr,30.3,1816
bhr,30.3,1817
bhr,30.3,1818
bhr,30.3,1819
bhr,30.3,1820
bhr,30.3,1821
bhr,30.3,1822
bhr,30.3,1823
bhr,30.3,1824
bhr,30.3,1825
bhr,30.3,1826
bhr,30.3,1827
bhr,30.3,1828
bhr,30.3,1829
bhr,30.3,1830
bhr,30.3,1831
bhr,30.3,1832
bhr,30.3,1833
bhr,30.3,1834
bhr,30.3,1835
bhr,30.3,1836
bhr,30.3,1837
bhr,30.3,1838
bhr,30.3,1839
bhr,30.3,1840
bhr,30.3,1841
bhr,30.3,1842
bhr,30.3,1843
bhr,30.3,1844
bhr,30.3,1845
bhr,30.3,1846
bhr,30.3,1847
bhr,30.3,1848
bhr,30.3,1849
bhr,30.3,1850
bhr,30.3,1851
bhr,30.3,1852
bhr,30.3,1853
bhr,30.3,1854
bhr,30.3,1855
bhr,30.3,1856
bhr,30.3,1857
bhr,30.3,1858
bhr,30.3,1859
bhr,30.3,1860
bhr,30.3,1861
bhr,30.3,1862
bhr,30.3,1863
bhr,30.3,1864
bhr,30.3,1865
bhr,30.3,1866
bhr,30.3,1867
bhr,30.3,1868
bhr,30.3,1869
bhr,30.3,1870
bhr,30.3,1871
bhr,30.3,1872
bhr,30.3,1873
bhr,30.3,1874
bhr,30.3,1875
bhr,30.3,1876
bhr,30.3,1877
bhr,30.3,1878
bhr,30.3,1879
bhr,30.3,1880
bhr,30.3,1881
bhr,30.3,1882
bhr,30.3,1883
bhr,30.3,1884
bhr,30.3,1885
bhr,30.3,1886
bhr,30.3,1887
bhr,30.3,1888
bhr,30.3,1889
bhr,30.3,1890
bhr,30.3,1891
bhr,30.3,1892
bhr,30.3,1893
bhr,30.3,1894
bhr,30.3,1895
bhr,30.3,1896
bhr,30.3,1897
bhr,30.3,1898
bhr,30.3,1899
bhr,30.3,1900
bhr,30.3,1901
bhr,30.3,1902
bhr,30.3,1903
bhr,30.3,1904
bhr,30.3,1905
bhr,30.3,1906
bhr,30.3,1907
bhr,30.3,1908
bhr,30.3,1909
bhr,30.3,1910
bhr,30.3,1911
bhr,30.3,1912
bhr,30.3,1913
bhr,30.3,1914
bhr,30.3,1915
bhr,30.3,1916
bhr,30.3,1917
bhr,25.12,1918
bhr,30.3,1919
bhr,30.3,1920
bhr,30.33,1921
bhr,30.36,1922
bhr,30.39,1923
bhr,30.42,1924
bhr,30.46,1925
bhr,30.49,1926
bhr,30.52,1927
bhr,30.55,1928
bhr,30.58,1929
bhr,30.61,1930
bhr,30.64,1931
bhr,30.67,1932
bhr,30.7,1933
bhr,30.73,1934
bhr,30.77,1935
bhr,31.52,1936
bhr,32.28,1937
bhr,33.03,1938
bhr,33.79,1939
bhr,34.54,1940
bhr,35.3,1941
bhr,36.05,1942
bhr,36.81,1943
bhr,37.56,1944
bhr,38.32,1945
bhr,39.07,1946
bhr,39.83,1947
bhr,40.58,1948
bhr,41.34,1949
bhr,42.09,1950
bhr,42.54,1951
bhr,43.45,1952
bhr,44.43,1953
bhr,45.48,1954
bhr,46.6,1955
bhr,47.79,1956
bhr,49.05,1957
bhr,50.36,1958
bhr,51.72,1959
bhr,53.11,1960
bhr,54.5,1961
bhr,55.89,1962
bhr,57.24,1963
bhr,58.55,1964
bhr,59.78,1965
bhr,60.95,1966
bhr,62.06,1967
bhr,63.1,1968
bhr,64.08,1969
bhr,65,1970
bhr,65.6,1971
bhr,66.3,1972
bhr,67,1973
bhr,67.7,1974
bhr,68.2,1975
bhr,68.8,1976
bhr,69.4,1977
bhr,69.8,1978
bhr,70.3,1979
bhr,70.6,1980
bhr,71,1981
bhr,71.2,1982
bhr,71.3,1983
bhr,71.5,1984
bhr,71.5,1985
bhr,71.4,1986
bhr,71.4,1987
bhr,71.3,1988
bhr,71.4,1989
bhr,71.4,1990
bhr,71.6,1991
bhr,71.8,1992
bhr,72.1,1993
bhr,72.4,1994
bhr,72.7,1995
bhr,72.9,1996
bhr,73.1,1997
bhr,73.2,1998
bhr,73.5,1999
bhr,73.6,2000
bhr,73.8,2001
bhr,74.1,2002
bhr,74.4,2003
bhr,74.8,2004
bhr,75.2,2005
bhr,75.7,2006
bhr,76.4,2007
bhr,77.1,2008
bhr,77.7,2009
bhr,78.2,2010
bhr,78.4,2011
bhr,78.9,2012
bhr,79,2013
bhr,79.1,2014
bhr,79.2,2015
bgd,25.5,1800
bgd,25.5,1801
bgd,25.5,1802
bgd,25.5,1803
bgd,25.5,1804
bgd,25.5,1805
bgd,25.5,1806
bgd,25.5,1807
bgd,25.5,1808
bgd,25.5,1809
bgd,25.5,1810
bgd,25.5,1811
bgd,25.5,1812
bgd,25.5,1813
bgd,25.5,1814
bgd,25.5,1815
bgd,25.5,1816
bgd,25.5,1817
bgd,25.5,1818
bgd,25.5,1819
bgd,25.5,1820
bgd,25.5,1821
bgd,25.5,1822
bgd,25.5,1823
bgd,25.5,1824
bgd,25.5,1825
bgd,25.5,1826
bgd,25.5,1827
bgd,25.5,1828
bgd,25.5,1829
bgd,25.5,1830
bgd,25.5,1831
bgd,25.5,1832
bgd,25.5,1833
bgd,25.5,1834
bgd,25.5,1835
bgd,25.5,1836
bgd,25.5,1837
bgd,25.5,1838
bgd,25.5,1839
bgd,25.5,1840
bgd,25.5,1841
bgd,25.5,1842
bgd,25.5,1843
bgd,25.5,1844
bgd,25.5,1845
bgd,25.5,1846
bgd,25.5,1847
bgd,25.5,1848
bgd,25.5,1849
bgd,25.5,1850
bgd,25.5,1851
bgd,25.5,1852
bgd,25.5,1853
bgd,25.5,1854
bgd,25.5,1855
bgd,25.5,1856
bgd,25.5,1857
bgd,25.5,1858
bgd,25.5,1859
bgd,25.5,1860
bgd,25.5,1861
bgd,25.5,1862
bgd,25.5,1863
bgd,25,1864
bgd,24,1865
bgd,25.2,1866
bgd,25.5,1867
bgd,25.5,1868
bgd,25.5,1869
bgd,25.5,1870
bgd,25.5,1871
bgd,25.5,1872
bgd,25.5,1873
bgd,25.5,1874
bgd,25.5,1875
bgd,25.5,1876
bgd,25.27,1877
bgd,25.04,1878
bgd,24.81,1879
bgd,24.58,1880
bgd,24.35,1881
bgd,24.12,1882
bgd,23.89,1883
bgd,23.66,1884
bgd,23.43,1885
bgd,23.2,1886
bgd,23.08,1887
bgd,22.96,1888
bgd,22.84,1889
bgd,22.72,1890
bgd,21.6,1891
bgd,21,1892
bgd,22.36,1893
bgd,22.18,1894
bgd,22,1895
bgd,20,1896
bgd,19,1897
bgd,21.86,1898
bgd,21.82,1899
bgd,21.77,1900
bgd,21.73,1901
bgd,21.68,1902
bgd,21.64,1903
bgd,21.59,1904
bgd,21.55,1905
bgd,21.5,1906
bgd,21.67,1907
bgd,21.84,1908
bgd,22.01,1909
bgd,22.18,1910
bgd,22.35,1911
bgd,22.52,1912
bgd,22.69,1913
bgd,22.86,1914
bgd,23.03,1915
bgd,23.2,1916
bgd,23.37,1917
bgd,13.05,1918
bgd,23.71,1919
bgd,23.88,1920
bgd,23.99,1921
bgd,24.1,1922
bgd,24.22,1923
bgd,24.33,1924
bgd,24.44,1925
bgd,24.55,1926
bgd,25.24,1927
bgd,25.93,1928
bgd,26.62,1929
bgd,27.31,1930
bgd,28,1931
bgd,28.69,1932
bgd,29.38,1933
bgd,30.07,1934
bgd,30.76,1935
bgd,31.45,1936
bgd,32.14,1937
bgd,32.83,1938
bgd,33.52,1939
bgd,34.21,1940
bgd,34.9,1941
bgd,32.55,1942
bgd,22.22,1943
bgd,24.61,1944
bgd,35.64,1945
bgd,41.5,1946
bgd,35.52,1947
bgd,36.96,1948
bgd,40.33,1949
bgd,41.15,1950
bgd,41.25,1951
bgd,41.53,1952
bgd,41.84,1953
bgd,42.17,1954
bgd,42.52,1955
bgd,42.91,1956
bgd,43.32,1957
bgd,43.76,1958
bgd,44.23,1959
bgd,44.73,1960
bgd,45.26,1961
bgd,45.79,1962
bgd,46.31,1963
bgd,46.76,1964
bgd,47.06,1965
bgd,47.08,1966
bgd,46.8,1967
bgd,46.24,1968
bgd,45.48,1969
bgd,44.7,1970
bgd,50.9,1971
bgd,51.1,1972
bgd,51.3,1973
bgd,51,1974
bgd,51.9,1975
bgd,52.2,1976
bgd,52.5,1977
bgd,52.9,1978
bgd,53.3,1979
bgd,53.8,1980
bgd,54.2,1981
bgd,54.7,1982
bgd,55.1,1983
bgd,55.6,1984
bgd,55.8,1985
bgd,56.5,1986
bgd,56.9,1987
bgd,57.3,1988
bgd,57.9,1989
bgd,58.5,1990
bgd,57.2,1991
bgd,60.1,1992
bgd,60.9,1993
bgd,61.6,1994
bgd,62.4,1995
bgd,63.2,1996
bgd,63.9,1997
bgd,64.6,1998
bgd,65.2,1999
bgd,65.8,2000
bgd,66.3,2001
bgd,66.8,2002
bgd,67.2,2003
bgd,67.6,2004
bgd,67.9,2005
bgd,68.1,2006
bgd,68.1,2007
bgd,68.4,2008
bgd,68.5,2009
bgd,68.6,2010
bgd,68.9,2011
bgd,69.2,2012
bgd,69.5,2013
bgd,69.8,2014
bgd,70.1,2015
brb,32.12,1800
brb,32.12,1801
brb,32.12,1802
brb,32.12,1803
brb,32.12,1804
brb,32.12,1805
brb,32.12,1806
brb,32.12,1807
brb,32.12,1808
brb,32.12,1809
brb,32.12,1810
brb,32.12,1811
brb,32.12,1812
brb,32.12,1813
brb,32.12,1814
brb,32.12,1815
brb,32.12,1816
brb,32.12,1817
brb,32.12,1818
brb,32.12,1819
brb,32.12,1820
brb,32.12,1821
brb,32.12,1822
brb,32.12,1823
brb,32.12,1824
brb,32.12,1825
brb,32.12,1826
brb,32.12,1827
brb,32.12,1828
brb,32.12,1829
brb,32.12,1830
brb,32.12,1831
brb,32.12,1832
brb,32.12,1833
brb,32.12,1834
brb,32.12,1835
brb,32.12,1836
brb,32.12,1837
brb,32.12,1838
brb,32.12,1839
brb,32.12,1840
brb,32.12,1841
brb,32.12,1842
brb,32.12,1843
brb,32.12,1844
brb,32.12,1845
brb,32.12,1846
brb,32.12,1847
brb,32.12,1848
brb,32.12,1849
brb,32.12,1850
brb,32.12,1851
brb,32.12,1852
brb,32.12,1853
brb,32.12,1854
brb,32.12,1855
brb,32.12,1856
brb,32.12,1857
brb,32.12,1858
brb,32.12,1859
brb,32.12,1860
brb,32.12,1861
brb,32.12,1862
brb,32.12,1863
brb,32.12,1864
brb,32.12,1865
brb,32.12,1866
brb,32.12,1867
brb,32.12,1868
brb,32.12,1869
brb,32.12,1870
brb,32.12,1871
brb,32.12,1872
brb,32.12,1873
brb,32.12,1874
brb,32.12,1875
brb,32.12,1876
brb,32.12,1877
brb,32.12,1878
brb,32.12,1879
brb,32.12,1880
brb,32.12,1881
brb,32.12,1882
brb,32.12,1883
brb,32.12,1884
brb,32.12,1885
brb,32.12,1886
brb,32.12,1887
brb,32.12,1888
brb,32.12,1889
brb,32.12,1890
brb,32.12,1891
brb,32.12,1892
brb,32.12,1893
brb,32.12,1894
brb,32.12,1895
brb,32.12,1896
brb,32.12,1897
brb,32.12,1898
brb,32.12,1899
brb,32.12,1900
brb,32.12,1901
brb,32.12,1902
brb,32.12,1903
brb,32.12,1904
brb,32.12,1905
brb,32.12,1906
brb,32.12,1907
brb,32.12,1908
brb,32.12,1909
brb,32.12,1910
brb,32.12,1911
brb,32.12,1912
brb,32.12,1913
brb,32.12,1914
brb,32.12,1915
brb,32.12,1916
brb,32.12,1917
brb,20.83,1918
brb,32.12,1919
brb,32.12,1920
brb,32.2,1921
brb,33.1,1922
brb,34,1923
brb,34.9,1924
brb,35.8,1925
brb,36.7,1926
brb,37.6,1927
brb,38.5,1928
brb,39.4,1929
brb,40.3,1930
brb,41.2,1931
brb,42.1,1932
brb,43,1933
brb,43.9,1934
brb,44.8,1935
brb,45.7,1936
brb,46.6,1937
brb,47.5,1938
brb,48.4,1939
brb,49.3,1940
brb,50.2,1941
brb,51.1,1942
brb,52,1943
brb,52.9,1944
brb,53.8,1945
brb,54.7,1946
brb,55.6,1947
brb,56.5,1948
brb,57.41,1949
brb,58.31,1950
brb,58.65,1951
brb,59.28,1952
brb,59.89,1953
brb,60.5,1954
brb,61.09,1955
